index_code,date,open,close,low,high,volume,money,change
sz002726,2021/01/12,12.98,13.16,12.74,13.30,210366.62,None,0.16
sz002726,2021/01/13,13.15,13.17,12.66,13.22,231055.12,None,0.01
sz002726,2021/01/14,13.17,12.92,12.87,13.47,219469.64,None,-0.25
sz002726,2021/01/15,12.85,12.49,12.43,12.85,162409.81,None,-0.43
sz002726,2021/01/18,12.39,12.79,12.37,12.85,111676.52,None,0.30
sz002726,2021/01/19,12.78,12.50,12.38,12.84,132071.88,None,-0.29
sz002726,2021/01/20,12.50,12.54,12.33,12.64,98325.92,None,0.04
sz002726,2021/01/21,12.50,12.55,12.43,12.70,154919.38,None,0.01
sz002726,2021/01/22,13.17,13.23,12.89,13.78,517909.69,None,0.68
sz002726,2021/01/25,13.24,13.40,13.06,13.55,351005.81,None,0.17
sz002726,2021/01/26,13.33,13.55,13.00,13.75,443172.19,None,0.15
sz002726,2021/01/27,13.51,12.67,12.46,13.51,308311.12,None,-0.88
sz002726,2021/01/28,12.34,12.32,12.11,12.57,164752.06,None,-0.35
sz002726,2021/01/29,12.32,12.40,12.11,12.58,145856.56,None,0.08
sz002726,2021/02/01,12.33,12.45,11.80,12.49,202204.64,None,0.05
sz002726,2021/02/02,12.30,12.37,12.15,12.49,148836.98,None,-0.08
sz002726,2021/02/03,12.31,12.45,12.17,12.68,173607.88,None,0.08
sz002726,2021/02/04,12.38,12.01,11.76,12.43,192481.84,None,-0.44
sz002726,2021/02/05,12.09,12.00,11.53,12.27,124774.15,None,-0.01
sz002726,2021/02/08,11.97,11.59,11.39,11.98,133679.67,None,-0.41
sz002726,2021/02/09,11.60,11.37,11.09,11.60,137798.81,None,-0.22
sz002726,2021/02/10,11.50,11.64,11.37,11.85,111227.11,None,0.27
sz002726,2021/02/18,11.67,11.64,11.58,11.97,116898.50,None,0.00
sz002726,2021/02/19,11.56,11.96,11.53,12.10,179855.69,None,0.32
sz002726,2021/02/22,12.01,12.01,11.98,12.26,179932.64,None,0.05
sz002726,2021/02/23,11.80,11.73,11.59,11.97,120509.81,None,-0.28
sz002726,2021/02/24,11.70,11.49,11.30,11.80,113809.63,None,-0.24
sz002726,2021/02/25,11.50,11.17,11.15,11.68,96018.07,None,-0.32
sz002726,2021/02/26,11.08,10.78,10.78,11.08,116732.05,None,-0.39
sz002726,2021/03/01,10.92,10.87,10.66,11.01,124901.89,None,0.09
sz002726,2021/03/02,10.66,10.63,10.61,10.86,109991.40,None,-0.24
sz002726,2021/03/03,10.66,10.89,10.64,10.91,98505.51,None,0.26
sz002726,2021/03/04,10.94,10.80,10.72,10.94,75667.17,None,-0.09
sz002726,2021/03/05,10.68,10.87,10.64,10.95,76104.07,None,0.07
sz002726,2021/03/08,10.90,10.80,10.80,11.07,80067.92,None,-0.07
sz002726,2021/03/09,10.80,10.57,10.30,10.89,77024.90,None,-0.23
sz002726,2021/03/10,10.57,10.34,10.30,10.65,65668.53,None,-0.23
sz002726,2021/03/11,10.34,10.55,10.28,10.63,58971.64,None,0.21
sz002726,2021/03/12,10.57,10.43,10.30,10.60,56879.74,None,-0.12
sz002726,2021/03/15,10.43,10.85,10.40,10.95,125173.00,None,0.42
sz002726,2021/03/16,10.79,10.76,10.57,10.89,80579.78,None,-0.09
sz002726,2021/03/17,10.68,10.74,10.60,10.90,81593.23,None,-0.02
sz002726,2021/03/18,10.76,10.81,10.61,10.86,65973.80,None,0.07
sz002726,2021/03/19,10.68,10.67,10.45,10.80,94929.90,None,-0.14
sz002726,2021/03/22,10.67,10.49,10.36,10.67,74622.82,None,-0.18
sz002726,2021/03/23,10.59,10.64,10.51,10.70,72151.80,None,0.15
sz002726,2021/03/24,10.56,10.81,10.50,10.85,78136.65,None,0.17
sz002726,2021/03/25,10.70,10.76,10.67,10.98,58665.42,None,-0.05
sz002726,2021/03/26,10.83,10.88,10.72,10.96,73857.94,None,0.12
sz002726,2021/03/29,10.89,11.14,10.80,11.15,104831.50,None,0.26
sz002726,2021/03/30,11.08,10.58,10.50,11.09,163007.70,None,-0.56
sz002726,2021/03/31,10.50,9.97,9.91,10.50,197952.36,None,-0.61
sz002726,2021/04/01,9.98,10.05,9.89,10.09,93678.39,None,0.08
sz002726,2021/04/02,10.00,9.83,9.77,10.08,117277.09,None,-0.22
sz002726,2021/04/06,9.83,9.95,9.83,10.00,77384.31,None,0.12
sz002726,2021/04/07,10.04,9.98,9.89,10.08,92450.53,None,0.03
sz002726,2021/04/08,9.99,9.98,9.88,10.02,63764.97,None,0.00
sz002726,2021/04/09,9.98,10.02,9.92,10.05,73062.26,None,0.04
sz002726,2021/04/12,10.05,10.59,10.00,10.71,216189.56,None,0.57
sz002726,2021/04/13,10.58,10.71,10.39,10.85,156502.94,None,0.12
sz002726,2021/04/14,10.60,10.75,10.60,10.79,105646.17,None,0.04
sz002726,2021/04/15,10.68,10.91,10.68,10.99,118783.71,None,0.16
sz002726,2021/04/16,10.90,10.80,10.61,10.93,120065.54,None,-0.11
sz002726,2021/04/19,10.77,10.83,10.61,10.86,99096.08,None,0.03
sz002726,2021/04/20,10.81,11.36,10.81,11.60,228908.19,None,0.53
sz002726,2021/04/21,11.25,11.30,11.17,11.48,118377.10,None,-0.06
sz002726,2021/04/22,11.36,11.57,11.18,11.65,131344.75,None,0.27
sz002726,2021/04/23,11.59,11.90,11.46,11.99,191993.66,None,0.33
sz002726,2021/04/26,11.80,11.61,11.56,12.06,150446.77,None,-0.29
sz002726,2021/04/27,11.63,11.88,11.41,11.94,122417.41,None,0.27
sz002726,2021/04/28,11.75,11.79,11.61,11.92,127913.14,None,-0.09
sz002726,2021/04/29,11.72,12.05,11.71,12.15,177891.92,None,0.26
sz002726,2021/04/30,11.90,11.79,11.55,11.98,181030.30,None,-0.08
sz002726,2021/05/06,11.71,11.70,11.60,11.89,123197.89,None,-0.09
sz002726,2021/05/07,11.71,11.64,11.52,11.77,127051.41,None,-0.06
sz002726,2021/05/10,11.63,11.73,11.35,11.77,140672.56,None,0.09
sz002726,2021/05/11,11.80,12.05,11.80,12.24,189066.20,None,0.32
sz002726,2021/05/12,11.94,11.96,11.85,12.03,91467.12,None,-0.09
sz002726,2021/05/13,11.84,11.97,11.80,12.10,107064.73,None,0.01
sz002726,2021/05/14,11.99,12.20,11.99,12.34,132864.55,None,0.23
sz002726,2021/05/17,12.02,11.14,11.12,12.17,330246.34,None,-1.06
sz002726,2021/05/18,11.30,11.37,11.17,12.19,197409.56,None,0.23
sz002726,2021/05/19,11.24,11.40,11.13,11.45,91274.93,None,0.03
sz002726,2021/05/20,11.38,11.55,11.14,11.62,109272.12,None,0.15
sz002726,2021/05/21,11.51,11.38,11.23,11.58,116045.06,None,-0.17
sz002726,2021/05/24,11.28,11.01,10.94,11.38,117407.08,None,-0.37
sz002726,2021/05/25,11.00,11.52,10.90,11.69,169480.28,None,0.51
sz002726,2021/05/26,11.60,12.10,11.47,12.20,378515.47,None,0.58
sz002726,2021/05/27,12.04,11.94,11.91,12.19,129084.75,None,-0.16
sz002726,2021/05/28,11.90,11.88,11.70,11.98,109026.26,None,-0.06
sz002726,2021/05/31,11.92,11.71,11.53,11.95,133152.48,None,-0.17
sz002726,2021/06/01,11.70,11.72,11.55,11.79,63357.49,None,0.01
sz002726,2021/06/02,12.23,11.88,11.74,12.29,215298.73,None,0.16
sz002726,2021/06/03,11.65,11.70,11.63,11.87,99001.00,None,-0.18
sz002726,2021/06/04,11.70,11.80,11.68,12.01,132950.16,None,0.10
sz002726,2021/06/07,11.74,11.65,11.32,11.74,89049.12,None,-0.15
sz002726,2021/06/08,11.64,11.64,11.50,11.71,62780.03,None,-0.01
sz002726,2021/06/09,11.60,11.73,11.45,11.93,95752.45,None,0.09
sz002726,2021/06/10,11.69,11.77,11.55,11.78,85450.72,None,0.04
sz002726,2021/06/11,11.70,11.78,11.66,11.85,72534.99,None,0.01
sz002726,2021/06/15,11.70,11.53,11.30,11.76,106646.22,None,-0.25
sz002726,2021/06/16,11.48,11.04,10.96,11.50,82746.29,None,-0.49
sz002726,2021/06/17,11.11,11.11,11.04,11.67,108351.93,None,0.07
sz002726,2021/06/18,10.94,11.08,10.92,11.27,65029.83,None,-0.03
sz002726,2021/06/21,11.00,10.77,10.65,11.07,91185.99,None,-0.31
sz002726,2021/06/22,10.85,10.73,10.64,10.86,64268.00,None,-0.04
sz002726,2021/06/23,10.75,10.47,10.35,10.75,69139.18,None,-0.26
sz002726,2021/06/24,10.48,10.10,10.05,10.51,78656.50,None,-0.37
sz002726,2021/06/25,10.10,10.40,10.08,10.45,69084.32,None,0.30
sz002726,2021/06/28,10.47,10.80,10.46,10.90,151911.73,None,0.40
sz002726,2021/06/29,10.80,10.41,10.40,10.80,91180.63,None,-0.39
sz002726,2021/06/30,10.40,10.12,10.07,10.40,85914.84,None,-0.29
sz002726,2021/07/01,10.12,10.16,10.10,10.26,39005.50,None,0.04
sz002726,2021/07/02,10.12,10.20,10.05,10.29,44702.83,None,0.04
sz002726,2021/07/05,10.25,10.23,9.95,10.35,56485.17,None,0.03
sz002726,2021/07/06,10.24,10.30,10.09,10.38,53437.69,None,0.07
sz002726,2021/07/07,10.35,10.35,10.26,10.55,63617.29,None,0.05
sz002726,2021/07/08,10.41,10.00,9.99,10.41,76401.03,None,-0.35
sz002726,2021/07/09,9.96,9.89,9.83,10.07,72089.14,None,-0.11
sz002726,2021/07/12,9.97,9.90,9.88,10.02,69813.05,None,0.01
sz002726,2021/07/13,9.89,10.00,9.68,10.02,59872.94,None,0.10
sz002726,2021/07/14,9.99,9.84,9.81,10.00,49809.31,None,-0.16
sz002726,2021/07/15,9.80,9.75,9.69,9.82,39274.09,None,-0.09
sz002726,2021/07/16,9.74,9.65,9.60,9.80,65457.39,None,-0.10
sz002726,2021/07/19,9.65,9.38,9.35,9.66,63497.29,None,-0.27
sz002726,2021/07/20,9.37,9.39,9.26,9.50,53164.02,None,0.01
sz002726,2021/07/21,9.41,9.46,9.41,9.53,70554.50,None,0.07
sz002726,2021/07/22,9.46,9.25,9.12,9.49,108705.65,None,-0.21
sz002726,2021/07/23,9.28,9.25,9.15,9.38,74066.51,None,0.00
sz002726,2021/07/26,9.26,9.39,9.24,9.53,80243.00,None,0.14
sz002726,2021/07/27,9.39,9.33,9.30,9.44,56657.95,None,-0.06
sz002726,2021/07/28,9.30,9.21,8.86,9.31,53819.80,None,-0.12
sz002726,2021/07/29,9.21,9.00,8.93,9.30,81953.88,None,-0.21
sz002726,2021/07/30,9.01,9.01,8.87,9.07,47119.86,None,0.01
sz002726,2021/08/02,9.00,9.24,8.87,9.34,98826.45,None,0.23
sz002726,2021/08/03,9.20,9.28,9.16,9.34,52992.71,None,0.04
sz002726,2021/08/04,9.28,9.25,9.20,9.32,57532.86,None,-0.03
sz002726,2021/08/05,9.26,9.04,9.01,9.26,67307.02,None,-0.21
sz002726,2021/08/06,9.02,9.09,8.95,9.11,37543.65,None,0.05
sz002726,2021/08/09,9.08,9.81,9.05,9.90,235520.77,None,0.72
sz002726,2021/08/10,9.88,9.66,9.55,9.88,109123.27,None,-0.15
sz002726,2021/08/11,9.66,9.62,9.50,9.76,66849.80,None,-0.04
sz002726,2021/08/12,9.62,9.48,9.40,9.73,70052.29,None,-0.14
sz002726,2021/08/13,9.51,9.56,9.40,9.56,42763.62,None,0.08
sz002726,2021/08/16,9.59,9.49,9.45,9.64,57752.74,None,-0.07
sz002726,2021/08/17,9.46,9.22,9.20,9.56,58946.93,None,-0.27
sz002726,2021/08/18,9.21,9.28,9.05,9.30,51697.13,None,0.06
sz002726,2021/08/19,9.27,9.35,9.19,9.40,48349.14,None,0.07
sz002726,2021/08/20,9.33,9.30,9.23,9.35,39760.88,None,-0.05
sz002726,2021/08/23,9.29,9.41,9.26,9.50,36899.92,None,0.11
sz002726,2021/08/24,9.41,9.41,9.38,9.57,61896.66,None,0.00
sz002726,2021/08/25,9.41,9.48,9.31,9.48,39420.86,None,0.07
sz002726,2021/08/26,9.41,9.30,9.30,9.45,44736.24,None,-0.18
sz002726,2021/08/27,9.26,9.29,9.23,9.33,38168.19,None,-0.01
sz002726,2021/08/30,9.26,9.60,9.26,9.61,116008.28,None,0.31
sz002726,2021/08/31,9.66,10.05,9.66,10.15,294047.41,None,0.45
sz002726,2021/09/01,9.95,10.29,9.90,10.38,219920.22,None,0.24
sz002726,2021/09/02,10.18,10.03,9.90,10.30,186502.34,None,-0.26
sz002726,2021/09/03,10.03,10.40,9.95,10.50,169463.95,None,0.37
sz002726,2021/09/06,10.49,10.33,10.16,10.68,177361.09,None,-0.07
sz002726,2021/09/07,10.28,10.73,10.23,10.81,233278.64,None,0.40
sz002726,2021/09/08,10.79,10.75,10.52,10.79,214045.09,None,0.02
sz002726,2021/09/09,10.73,10.50,10.33,11.00,222013.44,None,-0.25
sz002726,2021/09/10,10.43,10.59,10.25,10.65,157559.47,None,0.09
sz002726,2021/09/13,10.64,10.18,10.11,10.68,131360.52,None,-0.41
sz002726,2021/09/14,10.18,9.94,9.88,10.24,99763.36,None,-0.24
sz002726,2021/09/15,10.00,9.88,9.83,10.01,114325.57,None,-0.06
sz002726,2021/09/16,9.91,10.34,9.86,10.47,247941.20,None,0.46
sz002726,2021/09/17,10.49,10.25,10.03,10.50,189509.58,None,-0.09
sz002726,2021/09/22,10.08,9.84,9.84,10.21,129321.40,None,-0.41
sz002726,2021/09/23,9.84,9.99,9.80,10.00,153034.05,None,0.15
sz002726,2021/09/24,9.88,10.21,9.87,10.31,195738.28,None,0.22
sz002726,2021/09/27,10.18,10.00,9.95,10.27,134657.59,None,-0.21
sz002726,2021/09/28,9.90,9.90,9.68,9.93,110170.65,None,-0.10
sz002726,2021/09/29,9.84,9.67,9.53,9.88,61542.66,None,-0.23
sz002726,2021/09/30,9.67,9.87,9.67,9.91,61659.92,None,0.20
sz002726,2021/10/08,10.05,10.19,9.88,10.30,105878.94,None,0.32
sz002726,2021/10/11,10.28,10.24,10.03,10.30,127169.55,None,0.05
sz002726,2021/10/12,10.11,9.94,9.90,10.13,83675.85,None,-0.30
sz002726,2021/10/13,9.94,9.99,9.85,10.08,58429.74,None,0.05
sz002726,2021/10/14,9.97,9.84,9.81,10.00,52721.92,None,-0.15
sz002726,2021/10/15,9.70,9.39,9.35,9.79,113065.14,None,-0.45
sz002726,2021/10/18,9.32,9.39,9.14,9.46,70298.10,None,0.00
sz002726,2021/10/19,9.43,9.85,9.36,10.06,155073.28,None,0.46
sz002726,2021/10/20,9.84,9.47,9.46,9.90,99202.53,None,-0.38
sz002726,2021/10/21,9.43,9.42,9.32,9.56,58768.57,None,-0.05
sz002726,2021/10/22,9.45,9.43,9.35,9.50,41603.38,None,0.01
sz002726,2021/10/25,9.65,9.71,9.36,9.75,125404.67,None,0.28
sz002726,2021/10/26,9.59,9.76,9.51,9.76,71125.42,None,0.05
sz002726,2021/10/27,9.76,9.95,9.59,10.00,121958.30,None,0.19
sz002726,2021/10/28,9.90,9.79,9.67,9.97,96814.08,None,-0.16
sz002726,2021/10/29,9.94,10.06,9.68,10.07,118283.69,None,0.27
sz002726,2021/11/01,10.02,9.89,9.82,10.02,77765.03,None,-0.17
sz002726,2021/11/02,9.82,10.01,9.70,10.04,129672.57,None,0.12
sz002726,2021/11/03,9.95,10.35,9.88,10.47,289525.53,None,0.34
sz002726,2021/11/04,10.36,10.43,10.18,10.54,278928.12,None,0.08
sz002726,2021/11/05,10.28,10.12,10.07,10.36,158321.28,None,-0.31
sz002726,2021/11/08,10.11,9.91,9.87,10.18,106077.36,None,-0.21
sz002726,2021/11/09,9.85,10.05,9.80,10.08,103698.67,None,0.14
sz002726,2021/11/10,10.01,9.97,9.90,10.03,51673.85,None,-0.08
sz002726,2021/11/11,9.92,9.94,9.86,10.06,74079.25,None,-0.03
sz002726,2021/11/12,9.90,9.72,9.72,9.95,96087.48,None,-0.22
sz002726,2021/11/15,9.72,9.78,9.70,9.89,84546.45,None,0.06
sz002726,2021/11/16,9.78,9.98,9.72,9.99,139280.70,None,0.20
sz002726,2021/11/17,9.98,10.30,9.92,10.38,237764.92,None,0.32
sz002726,2021/11/18,10.37,10.07,10.01,10.37,135768.86,None,-0.23
sz002726,2021/11/19,10.12,10.69,10.02,10.76,322269.81,None,0.62
sz002726,2021/11/22,10.70,11.10,10.70,11.12,389207.62,None,0.41
sz002726,2021/11/23,10.94,10.97,10.88,11.14,177722.95,None,-0.13
sz002726,2021/11/24,11.13,11.15,10.90,11.45,416636.53,None,0.18
sz002726,2021/11/25,11.27,11.01,10.41,11.35,447196.28,None,-0.14
sz002726,2021/11/26,11.31,12.11,11.21,12.11,343462.28,None,1.10
sz002726,2021/11/29,12.27,11.15,10.97,12.28,597150.19,None,-0.96
sz002726,2021/11/30,11.06,11.35,10.96,11.36,254283.20,None,0.20
sz002726,2021/12/01,11.27,11.16,11.00,11.28,156029.17,None,-0.19
sz002726,2021/12/02,11.28,11.20,11.11,11.58,217101.48,None,0.04
sz002726,2021/12/03,11.05,10.86,10.80,11.20,186533.59,None,-0.34
sz002726,2021/12/06,10.99,10.59,10.50,11.00,165742.41,None,-0.27
sz002726,2021/12/07,10.66,10.18,10.13,10.66,194337.00,None,-0.41
sz002726,2021/12/08,10.19,10.32,10.19,10.55,165782.52,None,0.14
sz002726,2021/12/09,10.33,10.35,10.23,10.43,122461.93,None,0.03
sz002726,2021/12/10,10.29,10.29,10.24,10.40,131638.19,None,-0.06
sz002726,2021/12/13,10.25,10.30,10.23,10.37,124123.20,None,0.01
sz002726,2021/12/14,10.33,10.23,10.19,10.33,145676.81,None,-0.07
sz002726,2021/12/15,10.23,10.44,10.20,10.49,211914.52,None,0.21
sz002726,2021/12/16,10.43,10.32,10.27,10.46,142023.98,None,-0.12
sz002726,2021/12/17,10.28,10.31,10.25,10.41,135838.19,None,-0.01
sz002726,2021/12/20,10.31,9.82,9.71,10.32,225634.78,None,-0.49
sz002726,2021/12/21,9.82,9.84,9.71,9.85,76654.52,None,0.02
sz002726,2021/12/22,9.84,9.88,9.81,9.95,72700.57,None,0.04
sz002726,2021/12/23,9.88,10.01,9.84,10.10,90369.75,None,0.13
sz002726,2021/12/24,10.10,10.05,10.04,10.38,159459.47,None,0.04
sz002726,2021/12/27,10.04,10.14,10.02,10.27,111419.36,None,0.09
sz002726,2021/12/28,10.20,10.24,10.14,10.39,121039.02,None,0.10
sz002726,2021/12/29,10.38,10.39,10.30,10.65,222610.91,None,0.15
sz002726,2021/12/30,10.39,10.29,10.03,10.48,151092.16,None,-0.10
sz002726,2021/12/31,10.30,10.46,10.19,10.47,182200.31,None,0.17
sz002726,2022/01/04,10.55,11.01,10.36,11.19,408714.31,None,0.55
sz002726,2022/01/05,11.22,11.00,10.87,11.52,450919.25,None,-0.01
sz002726,2022/01/06,10.94,10.82,10.68,11.00,217816.92,None,-0.18
sz002726,2022/01/07,10.75,10.49,10.47,10.83,159360.19,None,-0.33
sz002726,2022/01/10,10.48,11.18,10.37,11.18,291285.44,None,0.69
sz002726,2022/01/11,11.18,10.73,10.67,11.40,238826.16,None,-0.45
sz002726,2022/01/12,10.70,11.26,10.57,11.35,513377.44,None,0.53
sz002726,2022/01/13,11.49,11.17,11.15,11.59,641370.38,None,-0.09
sz002726,2022/01/14,11.35,10.98,10.91,11.70,616991.25,None,-0.19
sz002726,2022/01/17,10.75,10.83,10.33,11.06,396517.69,None,-0.15
sz002726,2022/01/18,10.70,10.40,10.33,10.96,286150.09,None,-0.43
sz002726,2022/01/19,10.36,10.36,10.22,10.47,148802.17,None,-0.04
sz002726,2022/01/20,10.28,10.33,10.22,10.74,195541.48,None,-0.03
sz002726,2022/01/21,10.15,9.95,9.95,10.21,151021.50,None,-0.38
sz002726,2022/01/24,9.80,9.78,9.73,9.93,92910.13,None,-0.17
sz002726,2022/01/25,9.75,9.31,9.29,9.82,144930.30,None,-0.47
sz002726,2022/01/26,9.31,9.19,8.88,9.40,185828.92,None,-0.12
sz002726,2022/01/27,9.13,8.99,8.85,9.18,152228.45,None,-0.20
sz002726,2022/01/28,8.99,8.89,8.89,9.08,146886.33,None,-0.10
sz002726,2022/02/07,8.58,8.57,8.04,8.59,179940.93,15041.55,-0.32
sz002726,2022/02/08,8.55,8.70,8.44,8.71,75002.02,6454.82,0.13
sz002726,2022/02/09,8.68,8.85,8.61,9.06,124498.23,11029.13,0.15
sz002726,2022/02/10,8.80,8.90,8.76,8.94,74665.00,6628.21,0.05
sz002726,2022/02/11,8.83,8.60,8.48,8.84,121584.78,10450.82,-0.30
sz002726,2022/02/14,8.63,8.59,8.38,8.64,69305.09,5902.81,-0.01
sz002726,2022/02/15,8.58,8.61,8.42,8.72,76224.11,6496.00,0.02
sz002726,2022/02/16,8.70,8.65,8.51,8.79,89157.04,7679.38,0.04
sz002726,2022/02/17,8.62,8.64,8.56,8.74,64872.91,5607.94,-0.01
sz002726,2022/02/18,8.64,8.84,8.52,8.88,105033.13,9178.72,0.20
sz002726,2022/02/21,8.84,8.92,8.81,9.00,95287.89,8488.81,0.08
sz002726,2022/02/22,8.85,8.85,8.78,8.98,76266.93,6759.74,-0.07
sz002726,2022/02/23,8.84,8.96,8.78,8.96,66063.85,5854.20,0.11
sz002726,2022/02/24,8.99,8.69,8.58,9.00,97360.66,8521.25,-0.27
sz002726,2022/02/25,8.66,8.73,8.56,8.80,75739.28,6571.48,0.04
sz002726,2022/02/28,8.72,8.78,8.57,8.82,70763.85,6178.83,0.05
sz002726,2022/03/01,8.85,9.36,8.85,9.42,255455.03,23343.75,0.58
sz002726,2022/03/02,9.39,9.13,9.09,9.46,176244.00,16275.52,-0.23
sz002726,2022/03/03,9.13,9.06,9.05,9.19,78565.18,7153.40,-0.07
sz002726,2022/03/04,9.03,9.10,8.96,9.21,98146.92,8939.32,0.04
sz002726,2022/03/07,9.12,9.13,8.97,9.25,106124.54,9699.68,0.03
sz002726,2022/03/08,9.14,8.88,8.86,9.19,157264.88,14189.78,-0.25
sz002726,2022/03/09,8.88,9.06,8.61,9.09,182810.51,16141.49,0.18
sz002726,2022/03/10,9.12,9.14,9.02,9.24,122405.51,11192.69,0.08
sz002726,2022/03/11,9.13,9.20,8.96,9.28,115779.28,10612.03,0.06
sz002726,2022/03/14,9.10,9.05,9.00,9.28,89377.31,8154.68,-0.15
sz002726,2022/03/15,8.91,8.91,8.75,9.12,126165.96,11255.56,-0.14
sz002726,2022/03/16,8.92,9.14,8.89,9.20,151807.54,13742.82,0.23
sz002726,2022/03/17,9.22,9.10,9.01,9.25,125136.40,11448.46,-0.04
sz002726,2022/03/18,9.00,9.15,8.91,9.21,113130.13,10301.01,0.05
sz002726,2022/03/21,9.17,9.23,9.09,9.40,121948.74,11262.49,0.08
sz002726,2022/03/22,9.20,9.25,9.03,9.36,92950.26,8584.18,0.02
sz002726,2022/03/23,9.20,9.21,9.13,9.25,58783.44,5397.98,-0.04
sz002726,2022/03/24,9.15,9.21,9.02,9.30,87062.60,7985.17,0.00
sz002726,2022/03/25,9.17,9.31,9.13,9.50,148617.61,13910.14,0.10
sz002726,2022/03/28,9.32,9.46,9.22,9.49,125980.46,11829.53,0.15
sz002726,2022/03/29,9.40,9.73,9.39,9.88,222696.60,21570.18,0.27
sz002726,2022/03/30,9.57,9.77,9.51,9.79,150659.69,14592.19,0.04
sz002726,2022/03/31,9.70,9.56,9.50,9.74,180867.21,17317.60,-0.21
sz002726,2022/04/01,9.54,9.58,9.40,9.68,121090.62,11552.62,0.02
sz002726,2022/04/06,9.57,9.60,9.48,9.65,90981.51,8687.84,0.02
sz002726,2022/04/07,9.51,9.57,9.42,9.63,109669.45,10421.53,-0.03
sz002726,2022/04/08,9.53,9.45,9.36,9.55,80510.02,7609.71,-0.12
sz002726,2022/04/11,9.45,9.59,9.44,9.81,132477.97,12812.70,0.14
sz002726,2022/04/12,9.59,9.73,9.41,9.74,118855.49,11355.26,0.14
sz002726,2022/04/13,9.70,9.71,9.60,9.88,101720.14,9887.09,-0.02
sz002726,2022/04/14,9.66,9.77,9.60,9.99,150320.12,14764.34,0.06
sz002726,2022/04/15,9.83,10.30,9.77,10.30,309555.38,31193.95,0.53
sz002726,2022/04/18,10.35,10.25,10.10,10.57,253393.71,26166.50,-0.05
sz002726,2022/04/19,10.12,10.21,10.03,10.45,228339.71,23332.99,-0.04
sz002726,2022/04/20,10.11,10.52,10.03,10.57,276453.83,28610.67,0.31
sz002726,2022/04/21,10.60,10.03,9.87,10.61,261232.95,26720.92,-0.49
sz002726,2022/04/22,9.89,9.55,9.37,9.98,191883.31,18390.15,-0.48
sz002726,2022/04/25,9.29,9.30,8.97,9.38,193767.65,17732.58,-0.25
sz002726,2022/04/26,9.20,9.37,9.17,9.68,170766.26,16024.82,0.07
sz002726,2022/04/27,9.10,9.54,9.07,9.59,125454.44,11714.77,0.17
sz002726,2022/04/28,9.50,9.65,9.37,9.68,79664.00,7587.88,0.11
sz002726,2022/04/29,9.56,10.02,9.53,10.09,166208.89,16462.79,0.37
sz002726,2022/05/05,10.16,11.02,10.14,11.02,465367.96,50751.98,1.00
sz002726,2022/05/06,11.07,10.69,10.60,11.44,693147.19,76701.11,-0.33
sz002726,2022/05/09,10.79,10.50,10.20,10.93,307019.74,32077.43,-0.19
sz002726,2022/05/10,10.25,10.49,10.25,10.59,246961.91,25773.35,-0.01
sz002726,2022/05/11,10.45,10.46,10.32,10.66,248170.02,25961.51,-0.03
sz002726,2022/05/12,10.47,10.70,10.23,10.84,303186.13,32141.71,0.24
sz002726,2022/05/13,10.62,10.53,10.36,10.72,180390.10,18969.74,-0.17
sz002726,2022/05/16,10.51,10.50,10.42,10.79,214888.13,22715.38,-0.03
sz002726,2022/05/17,10.41,10.86,10.38,10.87,256285.48,27211.43,0.36
sz002726,2022/05/18,10.92,10.55,10.54,11.91,504426.87,56061.46,-0.31
sz002726,2022/05/19,10.30,10.14,10.01,10.48,213772.60,21757.42,-0.41
sz002726,2022/05/20,10.04,10.13,10.04,10.26,114158.20,11576.96,-0.01
sz002726,2022/05/23,10.22,10.11,10.06,10.26,105916.78,10763.65,-0.02
sz002726,2022/05/24,10.06,9.73,9.73,10.13,118252.98,11694.12,-0.38
sz002726,2022/05/25,9.75,9.98,9.75,10.10,119805.05,11949.29,0.25
sz002726,2022/05/26,9.99,9.96,9.87,10.08,68524.74,6830.39,-0.02
sz002726,2022/05/27,9.98,9.86,9.77,10.01,68404.04,6767.36,-0.10
sz002726,2022/05/30,9.93,9.84,9.77,10.02,53590.03,5276.42,-0.02
sz002726,2022/05/31,9.80,9.92,9.78,9.97,66801.26,6619.01,0.08
sz002726,2022/06/01,9.90,9.99,9.86,10.08,62120.56,6197.68,0.07
sz002726,2022/06/02,9.92,10.00,9.89,10.08,61710.48,6165.60,0.01
sz002726,2022/06/06,10.02,10.02,9.97,10.07,54086.81,5410.61,0.02
sz002726,2022/06/07,10.00,10.20,10.00,10.40,115238.27,11790.62,0.18
sz002726,2022/06/08,10.20,10.22,9.98,10.28,101953.44,10347.55,0.02
sz002726,2022/06/09,10.13,10.09,10.05,10.25,59250.94,6000.66,-0.13
sz002726,2022/06/10,10.11,10.13,10.06,10.19,49461.56,5006.39,0.04
sz002726,2022/06/13,10.11,10.34,10.06,10.36,129032.48,13259.67,0.21
sz002726,2022/06/14,10.25,10.35,10.20,10.58,155945.94,16196.01,0.01
sz002726,2022/06/15,10.50,10.15,10.14,10.52,112995.58,11623.44,-0.20
sz002726,2022/06/16,10.10,10.24,10.09,10.49,132412.19,13629.04,0.09
sz002726,2022/06/17,10.24,10.29,10.14,10.37,94877.68,9722.92,0.05
sz002726,2022/06/20,10.40,10.49,10.26,10.54,148572.94,15471.04,0.20
sz002726,2022/06/21,10.51,10.36,10.23,10.64,96539.00,10055.83,-0.13
