Date,Code,Name,Open,Close,High,Low,Volume,Turnover
2020-12-23,002755,奥赛康,13.82,13.39,13.86,13.30,31411.09,2.07
2020-12-24,002755,奥赛康,13.39,13.29,13.51,13.15,17193.50,1.13
2020-12-25,002755,奥赛康,13.25,13.28,13.35,13.11,13916.50,0.91
2020-12-28,002755,奥赛康,13.28,12.74,13.28,12.70,27035.93,1.78
2020-12-29,002755,奥赛康,12.70,12.90,13.05,12.58,20109.63,1.32
2020-12-30,002755,奥赛康,13.03,12.71,13.05,12.71,11724.02,0.77
2020-12-31,002755,奥赛康,12.73,13.06,13.07,12.66,17194.03,1.00
2021-01-04,002755,奥赛康,13.06,13.06,13.19,12.93,17773.50,1.03
2021-01-05,002755,奥赛康,13.06,12.92,13.15,12.82,22230.78,1.29
2021-01-06,002755,奥赛康,12.92,13.12,13.50,12.92,34941.21,2.03
2021-01-07,002755,奥赛康,13.12,12.69,13.18,12.66,24852.10,1.44
2021-01-08,002755,奥赛康,12.69,12.92,13.05,12.25,24473.69,1.42
2021-01-11,002755,奥赛康,12.85,12.42,12.98,12.31,26980.18,1.57
2021-01-12,002755,奥赛康,12.40,12.48,12.52,12.31,12126.32,0.70
2021-01-13,002755,奥赛康,12.49,12.36,12.75,12.26,14253.39,0.83
2021-01-14,002755,奥赛康,12.36,12.80,13.14,12.35,24229.40,1.41
2021-01-15,002755,奥赛康,13.00,12.86,13.00,12.75,11009.70,0.64
2021-01-18,002755,奥赛康,12.85,12.94,13.08,12.75,16687.19,0.97
2021-01-19,002755,奥赛康,13.00,13.47,13.73,12.86,38490.23,2.23
2021-01-20,002755,奥赛康,13.50,13.27,13.62,13.24,21177.01,1.23
2021-01-21,002755,奥赛康,13.27,13.25,13.33,13.07,18546.03,1.08
2021-01-22,002755,奥赛康,13.24,13.95,14.41,13.20,49776.71,2.89
2021-01-25,002755,奥赛康,13.96,13.92,13.98,13.54,30779.26,1.79
2021-01-26,002755,奥赛康,13.92,13.45,13.92,13.33,26190.50,1.52
2021-01-27,002755,奥赛康,13.44,13.20,13.47,13.00,26398.71,1.53
2021-01-28,002755,奥赛康,13.02,13.22,13.31,12.88,14613.70,0.85
2021-01-29,002755,奥赛康,13.22,12.79,13.42,12.59,23317.03,1.35
2021-02-01,002755,奥赛康,12.75,12.83,13.05,12.61,15021.66,0.87
2021-02-02,002755,奥赛康,12.83,13.35,13.58,12.83,29285.74,1.70
2021-02-03,002755,奥赛康,13.19,13.66,14.18,13.03,39164.47,2.27
2021-02-04,002755,奥赛康,13.27,13.00,13.36,12.86,31282.61,1.82
2021-02-05,002755,奥赛康,12.88,12.92,13.11,12.82,14874.24,0.86
2021-02-08,002755,奥赛康,12.92,13.14,13.15,12.82,12462.50,0.72
2021-02-09,002755,奥赛康,13.04,13.31,13.31,13.03,16940.14,0.98
2021-02-10,002755,奥赛康,13.31,13.52,13.55,13.21,19836.35,1.15
2021-02-18,002755,奥赛康,13.70,13.47,13.93,13.46,24121.77,1.40
2021-02-19,002755,奥赛康,13.80,14.40,14.48,13.67,48444.10,2.81
2021-02-22,002755,奥赛康,14.45,14.33,14.61,14.28,38772.57,2.25
2021-02-23,002755,奥赛康,14.34,14.18,14.42,14.12,22585.85,1.31
2021-02-24,002755,奥赛康,14.31,14.62,15.08,14.21,52970.89,3.07
2021-02-25,002755,奥赛康,14.87,14.41,14.88,14.35,30801.30,1.79
2021-02-26,002755,奥赛康,14.57,14.85,15.05,14.57,38108.06,2.21
2021-03-01,002755,奥赛康,14.86,14.84,14.91,14.62,26371.30,1.53
2021-03-02,002755,奥赛康,14.87,14.40,14.87,14.35,28480.31,1.65
2021-03-03,002755,奥赛康,14.40,14.42,14.57,14.14,20042.91,1.16
2021-03-04,002755,奥赛康,14.39,13.94,14.39,13.88,28141.20,1.63
2021-03-05,002755,奥赛康,13.80,14.13,14.24,13.80,13325.80,0.77
2021-03-08,002755,奥赛康,14.16,14.02,14.33,13.97,14692.80,0.85
2021-03-09,002755,奥赛康,13.94,13.77,14.04,13.36,21588.72,1.25
2021-03-10,002755,奥赛康,13.88,13.49,13.99,13.47,19077.88,1.11
2021-03-11,002755,奥赛康,13.69,13.74,13.75,13.47,10306.00,0.60
2021-03-12,002755,奥赛康,13.81,13.75,13.81,13.55,10732.00,0.62
2021-03-15,002755,奥赛康,13.79,13.75,13.85,13.61,10757.00,0.62
2021-03-16,002755,奥赛康,13.81,14.23,14.26,13.81,24194.80,1.40
2021-03-17,002755,奥赛康,14.25,14.22,14.34,14.13,12333.57,0.72
2021-03-18,002755,奥赛康,14.17,14.44,14.61,14.13,25254.87,1.47
2021-03-19,002755,奥赛康,14.55,14.58,14.88,14.35,28393.50,1.65
2021-03-22,002755,奥赛康,14.58,14.50,14.80,14.40,19929.00,1.16
2021-03-23,002755,奥赛康,14.50,14.37,14.58,14.24,17683.57,1.03
2021-03-24,002755,奥赛康,14.40,13.97,14.41,13.84,25373.01,1.47
2021-03-25,002755,奥赛康,13.98,14.46,14.75,13.90,31693.66,1.84
2021-03-26,002755,奥赛康,14.86,14.74,14.86,14.36,27646.31,1.60
2021-03-29,002755,奥赛康,14.75,14.57,14.75,14.50,16511.10,0.96
2021-03-30,002755,奥赛康,15.07,14.68,15.15,14.58,36504.17,2.12
2021-03-31,002755,奥赛康,14.80,14.97,15.15,14.65,33865.19,1.97
2021-04-01,002755,奥赛康,14.89,14.80,15.00,14.72,23700.92,1.38
2021-04-02,002755,奥赛康,14.80,14.60,14.80,14.60,18733.50,1.09
2021-04-06,002755,奥赛康,14.60,15.02,15.05,14.60,24103.28,1.40
2021-04-07,002755,奥赛康,15.06,15.00,15.15,14.82,24390.90,1.42
2021-04-08,002755,奥赛康,14.89,14.85,15.02,14.81,16287.40,0.95
2021-04-09,002755,奥赛康,14.78,14.50,14.84,14.38,20634.39,1.20
2021-04-12,002755,奥赛康,14.60,14.32,14.63,14.20,15532.90,0.90
2021-04-13,002755,奥赛康,14.22,14.27,14.41,14.16,13501.36,0.78
2021-04-26,002755,奥赛康,15.70,15.70,15.70,15.70,11754.32,0.68
2021-04-27,002755,奥赛康,15.98,14.92,15.98,14.72,102674.17,5.96
2021-04-28,002755,奥赛康,14.45,14.61,14.90,14.35,46905.96,2.72
2021-04-29,002755,奥赛康,14.33,14.06,14.47,14.06,40569.32,2.35
2021-04-30,002755,奥赛康,14.07,14.32,14.63,14.07,29257.25,1.70
2021-05-06,002755,奥赛康,14.29,13.84,14.45,13.84,28191.03,1.64
2021-05-07,002755,奥赛康,13.93,13.67,14.05,13.59,23051.68,1.34
2021-05-10,002755,奥赛康,13.67,13.72,13.85,13.58,13231.41,0.77
2021-05-11,002755,奥赛康,13.71,13.51,13.71,13.44,15927.40,0.92
2021-05-12,002755,奥赛康,13.49,13.90,13.92,13.49,16227.73,0.94
2021-05-13,002755,奥赛康,13.90,14.02,14.17,13.76,19133.10,1.11
2021-05-14,002755,奥赛康,13.97,13.93,14.07,13.81,23947.04,1.39
2021-05-17,002755,奥赛康,13.93,14.05,14.15,13.82,15604.10,0.91
2021-05-18,002755,奥赛康,14.05,13.97,14.17,13.87,13446.90,0.78
2021-05-19,002755,奥赛康,13.97,13.65,13.97,13.58,20230.55,1.17
2021-05-20,002755,奥赛康,13.76,13.78,13.85,13.65,11198.94,0.65
2021-05-21,002755,奥赛康,13.79,13.65,13.85,13.62,10603.00,0.62
2021-05-24,002755,奥赛康,13.65,13.31,13.73,13.19,24685.96,1.43
2021-05-25,002755,奥赛康,13.33,13.56,13.57,13.33,15174.01,0.88
2021-05-26,002755,奥赛康,13.61,13.76,13.84,13.46,17225.31,1.00
2021-05-27,002755,奥赛康,13.83,13.83,13.85,13.68,13913.30,0.81
2021-05-28,002755,奥赛康,13.70,13.32,13.80,13.20,32974.30,1.91
2021-05-31,002755,奥赛康,13.23,13.40,13.47,13.21,13613.81,0.79
2021-06-01,002755,奥赛康,13.39,13.98,14.19,13.31,39323.81,1.11
2021-06-02,002755,奥赛康,13.95,13.83,14.09,13.78,14597.67,0.41
2021-06-03,002755,奥赛康,13.90,13.83,14.02,13.73,12302.87,0.35
2021-06-04,002755,奥赛康,13.83,13.78,13.93,13.70,15708.53,0.44
2021-06-07,002755,奥赛康,13.89,14.11,14.14,13.89,20992.11,0.59
2021-06-08,002755,奥赛康,14.11,13.85,14.11,13.76,20448.67,0.58
2021-06-09,002755,奥赛康,13.75,13.79,13.88,13.66,9148.48,0.26
2021-06-10,002755,奥赛康,13.79,13.68,13.98,13.55,19006.81,0.54
2021-06-11,002755,奥赛康,13.67,13.52,13.68,13.35,14945.27,0.42
2021-06-15,002755,奥赛康,13.60,13.35,13.60,13.31,13310.89,0.38
2021-06-16,002755,奥赛康,13.39,13.09,13.45,13.03,20410.63,0.58
2021-06-17,002755,奥赛康,13.19,13.13,13.20,13.05,11334.77,0.32
2021-06-18,002755,奥赛康,13.05,13.17,13.33,12.93,13859.94,0.39
2021-06-21,002755,奥赛康,13.17,13.10,13.21,12.98,13326.19,0.38
2021-06-22,002755,奥赛康,13.11,13.30,13.30,13.11,13798.34,0.39
2021-06-23,002755,奥赛康,13.31,13.32,13.42,13.24,13810.28,0.39
2021-06-24,002755,奥赛康,13.51,13.33,13.80,13.31,19787.56,0.56
2021-06-25,002755,奥赛康,13.23,13.25,13.38,13.16,14853.70,0.42
2021-06-28,002755,奥赛康,13.25,13.26,13.32,13.06,14745.25,0.42
2021-06-29,002755,奥赛康,13.26,13.40,13.56,13.18,21024.53,0.59
2021-06-30,002755,奥赛康,13.34,13.59,13.62,13.25,20745.02,0.59
2021-07-01,002755,奥赛康,13.60,13.67,13.82,13.45,31157.51,0.88
2021-07-02,002755,奥赛康,13.66,13.57,13.76,13.46,18653.51,0.53
2021-07-05,002755,奥赛康,13.55,13.25,13.64,13.16,18415.11,0.52
2021-07-06,002755,奥赛康,13.20,13.31,13.32,13.11,13772.40,0.39
2021-07-07,002755,奥赛康,13.13,13.21,13.36,13.10,13165.37,0.37
2021-07-08,002755,奥赛康,13.21,13.04,13.25,12.97,17562.25,0.50
2021-07-09,002755,奥赛康,12.96,12.91,13.08,12.80,15496.00,0.44
2021-07-12,002755,奥赛康,12.95,12.93,13.01,12.86,16410.85,0.46
2021-07-13,002755,奥赛康,12.94,13.08,13.19,12.84,19419.75,0.55
2021-07-14,002755,奥赛康,13.56,13.42,13.83,13.35,43965.91,1.24
2021-07-15,002755,奥赛康,13.33,13.30,13.37,13.06,18924.09,0.54
2021-07-16,002755,奥赛康,13.20,13.17,13.27,13.10,14592.10,0.41
2021-07-19,002755,奥赛康,13.17,13.03,13.17,12.98,13659.76,0.39
2021-07-20,002755,奥赛康,12.95,13.02,13.08,12.86,14259.65,0.40
2021-07-21,002755,奥赛康,13.01,13.05,13.10,12.93,11035.70,0.31
2021-07-22,002755,奥赛康,13.04,12.89,13.06,12.88,17398.89,0.49
2021-07-23,002755,奥赛康,12.91,12.61,12.96,12.55,23023.60,0.65
2021-07-26,002755,奥赛康,12.60,12.22,12.62,12.15,20083.40,0.57
2021-07-27,002755,奥赛康,12.21,12.14,12.35,12.11,11269.70,0.32
2021-07-28,002755,奥赛康,12.15,11.92,12.24,11.70,17185.42,0.49
2021-07-29,002755,奥赛康,11.98,11.92,12.09,11.84,11309.60,0.32
2021-07-30,002755,奥赛康,11.90,12.15,12.16,11.71,16431.72,0.46
2021-08-02,002755,奥赛康,12.12,12.17,12.25,11.90,16009.18,0.45
2021-08-03,002755,奥赛康,12.18,12.40,12.50,12.09,18704.69,0.53
2021-08-04,002755,奥赛康,12.34,12.30,12.40,12.21,12387.46,0.35
2021-08-05,002755,奥赛康,12.31,12.18,12.40,12.18,10755.20,0.30
2021-08-06,002755,奥赛康,12.12,12.14,12.23,12.04,9518.85,0.27
2021-08-09,002755,奥赛康,12.12,12.27,12.31,12.11,8356.50,0.24
2021-08-10,002755,奥赛康,12.40,12.23,12.40,12.11,10265.40,0.29
2021-08-11,002755,奥赛康,12.17,12.25,12.33,12.17,9144.65,0.26
2021-08-12,002755,奥赛康,12.20,12.12,12.28,12.12,11172.00,0.32
2021-08-13,002755,奥赛康,12.14,12.10,12.20,12.05,7544.84,0.21
2021-08-16,002755,奥赛康,12.07,12.15,12.20,12.05,9006.64,0.25
2021-08-17,002755,奥赛康,12.20,12.35,12.46,12.08,24723.54,0.70
2021-08-18,002755,奥赛康,12.36,12.44,12.48,12.15,23884.20,0.68
2021-08-19,002755,奥赛康,12.57,12.26,12.57,12.21,15470.67,0.44
2021-08-20,002755,奥赛康,12.26,12.02,12.31,11.95,16923.79,0.48
2021-08-23,002755,奥赛康,11.96,12.04,12.10,11.95,8555.79,0.24
2021-08-24,002755,奥赛康,12.04,12.05,12.11,12.00,8182.20,0.23
2021-08-25,002755,奥赛康,12.09,12.14,12.23,12.05,9477.08,0.27
2021-08-26,002755,奥赛康,12.20,12.01,12.20,12.01,10309.35,0.29
2021-08-27,002755,奥赛康,12.01,12.43,12.58,11.91,34014.30,0.96
2021-08-30,002755,奥赛康,12.20,12.16,12.27,12.10,17274.26,0.49
2021-08-31,002755,奥赛康,12.13,12.08,12.27,12.02,10521.75,0.30
2021-09-01,002755,奥赛康,12.08,12.20,12.38,12.01,16242.30,0.46
2021-09-02,002755,奥赛康,12.19,12.12,12.20,12.10,14322.09,0.40
2021-09-03,002755,奥赛康,12.12,12.25,12.29,12.06,16048.30,0.45
2021-09-06,002755,奥赛康,12.26,12.42,12.44,12.19,16973.78,0.48
2021-09-07,002755,奥赛康,12.42,12.41,12.45,12.30,13105.20,0.37
2021-09-08,002755,奥赛康,12.41,12.49,12.50,12.35,15759.70,0.45
2021-09-09,002755,奥赛康,12.51,12.55,12.58,12.42,15355.51,0.43
2021-09-10,002755,奥赛康,12.56,12.41,12.59,12.30,16884.83,0.48
2021-09-13,002755,奥赛康,12.41,12.32,12.49,12.28,22465.21,0.64
2021-09-14,002755,奥赛康,12.32,12.28,12.46,12.25,18026.90,0.51
2021-09-15,002755,奥赛康,12.24,12.27,12.35,12.12,12821.00,0.36
2021-09-16,002755,奥赛康,12.26,12.30,12.44,12.26,17846.21,0.50
2021-09-17,002755,奥赛康,12.30,12.43,12.43,12.25,14108.10,0.40
2021-09-22,002755,奥赛康,12.34,12.41,12.51,12.31,14252.10,0.40
2021-09-23,002755,奥赛康,12.41,12.70,12.75,12.36,28109.59,0.79
2021-09-24,002755,奥赛康,12.67,12.45,12.72,12.39,22546.44,0.64
2021-09-27,002755,奥赛康,12.45,12.22,12.54,12.03,21341.67,0.60
2021-09-28,002755,奥赛康,12.21,12.19,12.29,12.09,9530.49,0.27
2021-09-29,002755,奥赛康,12.11,11.97,12.22,11.95,16156.90,0.46
2021-09-30,002755,奥赛康,12.00,12.02,12.10,11.94,6305.66,0.18
2021-10-08,002755,奥赛康,12.10,12.21,12.24,12.06,8385.80,0.24
2021-10-11,002755,奥赛康,12.36,12.26,12.38,12.23,9795.56,0.28
2021-10-12,002755,奥赛康,12.21,12.13,12.28,12.09,8762.69,0.25
2021-10-13,002755,奥赛康,12.13,12.30,12.39,12.11,8113.27,0.23
2021-10-14,002755,奥赛康,12.30,12.38,12.48,12.25,12146.77,0.34
2021-10-15,002755,奥赛康,12.44,12.26,12.44,12.20,9404.88,0.27
2021-10-18,002755,奥赛康,12.25,12.06,12.25,11.99,16642.83,0.47
2021-10-19,002755,奥赛康,12.06,12.17,12.17,12.01,7165.23,0.20
2021-10-20,002755,奥赛康,12.16,12.20,12.29,12.05,9457.40,0.27
2021-10-21,002755,奥赛康,12.27,12.23,12.52,12.18,23029.14,0.65
2021-10-22,002755,奥赛康,12.38,12.55,12.68,12.26,38024.04,1.08
2021-10-25,002755,奥赛康,12.69,12.56,12.74,12.38,34742.53,0.98
2021-10-26,002755,奥赛康,12.62,13.60,13.82,12.49,90241.03,2.55
2021-10-28,002755,奥赛康,12.24,12.24,12.25,12.24,13447.00,0.38
2021-10-29,002755,奥赛康,11.11,11.66,11.85,11.10,67278.87,1.90
2021-11-01,002755,奥赛康,11.26,11.31,11.58,11.26,39855.38,1.13
2021-11-02,002755,奥赛康,11.31,10.83,11.46,10.81,37025.65,1.05
2021-11-03,002755,奥赛康,10.80,10.64,10.82,10.55,27905.20,0.79
2021-11-04,002755,奥赛康,10.65,10.95,10.96,10.64,17397.90,0.49
2021-11-05,002755,奥赛康,10.88,10.83,11.05,10.78,14022.98,0.40
2021-11-08,002755,奥赛康,10.80,10.85,10.93,10.72,10389.92,0.29
2021-11-09,002755,奥赛康,10.85,10.99,11.06,10.85,10230.70,0.29
2021-11-10,002755,奥赛康,10.92,11.21,11.21,10.92,17135.37,0.48
2021-11-11,002755,奥赛康,11.16,11.19,11.24,11.11,12113.20,0.34
2021-11-12,002755,奥赛康,11.18,11.12,11.22,11.01,13165.30,0.37
2021-11-15,002755,奥赛康,11.15,11.26,11.32,11.02,14648.80,0.41
2021-11-16,002755,奥赛康,11.19,11.19,11.28,11.13,10844.40,0.31
2021-11-17,002755,奥赛康,11.49,11.73,12.20,11.47,41428.05,1.17
2021-11-18,002755,奥赛康,11.71,11.57,11.97,11.50,26739.28,0.76
2021-11-19,002755,奥赛康,11.46,11.53,11.60,11.41,11568.30,0.33
2021-11-22,002755,奥赛康,11.69,11.94,12.05,11.68,24424.21,0.69
2021-11-23,002755,奥赛康,11.96,11.82,11.96,11.70,14968.50,0.42
2021-11-24,002755,奥赛康,11.82,11.75,11.89,11.74,11757.91,0.33
2021-11-25,002755,奥赛康,11.80,11.75,11.89,11.60,13497.51,0.38
2021-11-26,002755,奥赛康,11.75,11.66,11.82,11.63,8396.10,0.24
2021-11-29,002755,奥赛康,11.69,11.45,11.83,11.42,22026.70,0.62
2021-11-30,002755,奥赛康,11.47,11.51,11.64,11.45,12057.40,0.34
2021-12-01,002755,奥赛康,11.56,11.68,11.75,11.44,16122.50,0.46
2021-12-02,002755,奥赛康,11.70,11.54,11.77,11.50,12422.10,0.35
2021-12-03,002755,奥赛康,11.55,11.59,11.64,11.46,10746.00,0.30
2021-12-06,002755,奥赛康,11.66,11.50,11.79,11.49,13302.77,0.38
2021-12-07,002755,奥赛康,11.54,11.26,11.59,11.22,14553.70,0.41
2021-12-08,002755,奥赛康,11.27,11.34,11.36,11.20,8546.07,0.24
2021-12-09,002755,奥赛康,11.35,11.46,11.48,11.30,10525.70,0.30
2021-12-10,002755,奥赛康,11.48,11.38,11.52,11.33,14854.70,0.42
2021-12-13,002755,奥赛康,11.38,11.36,11.47,11.33,7307.80,0.21
2021-12-14,002755,奥赛康,11.31,11.35,11.45,11.31,7169.80,0.20
2021-12-15,002755,奥赛康,11.37,11.39,11.44,11.31,9387.82,0.27
2021-12-16,002755,奥赛康,11.46,11.94,12.06,11.30,31646.69,0.89
2021-12-17,002755,奥赛康,11.70,11.56,11.75,11.53,25408.03,0.72
2021-12-20,002755,奥赛康,11.60,11.68,11.97,11.56,29725.45,0.84
2021-12-21,002755,奥赛康,11.66,11.78,11.79,11.60,11083.71,0.31
2021-12-22,002755,奥赛康,11.79,11.85,11.89,11.73,18415.70,0.52
2021-12-23,002755,奥赛康,11.81,11.69,11.87,11.66,9797.84,0.28
2021-12-24,002755,奥赛康,11.69,11.74,11.82,11.48,15747.49,0.45
2021-12-27,002755,奥赛康,11.74,12.10,12.18,11.69,34526.20,0.98
2021-12-28,002755,奥赛康,12.30,12.01,12.30,11.89,17593.75,0.50
2021-12-29,002755,奥赛康,12.18,12.22,12.48,11.95,27924.18,0.79
2021-12-30,002755,奥赛康,12.22,12.24,12.32,12.09,18134.40,0.51
2021-12-31,002755,奥赛康,12.24,12.73,13.16,12.24,57359.46,1.62
2022-01-04,002755,奥赛康,12.72,12.85,13.03,12.61,30980.66,0.88
2022-01-05,002755,奥赛康,12.80,13.21,13.48,12.46,77187.49,2.18
2022-01-06,002755,奥赛康,13.72,13.30,14.28,13.10,99185.41,2.80
2022-01-07,002755,奥赛康,13.01,12.79,13.57,12.75,84996.70,2.40
2022-01-10,002755,奥赛康,12.76,12.92,13.14,12.76,42818.29,1.21
2022-01-11,002755,奥赛康,13.10,12.97,13.25,12.90,36834.50,1.04
2022-01-12,002755,奥赛康,12.98,13.20,13.36,12.85,49061.94,1.39
2022-01-13,002755,奥赛康,13.19,12.85,13.30,12.79,35869.76,1.01
2022-01-14,002755,奥赛康,12.89,12.88,13.08,12.64,27146.80,0.77
2022-01-17,002755,奥赛康,12.94,12.97,13.14,12.79,27631.46,0.78
2022-01-18,002755,奥赛康,13.01,12.55,13.15,12.50,29030.67,0.82
2022-01-19,002755,奥赛康,12.52,12.44,12.62,12.35,18276.00,0.52
2022-01-20,002755,奥赛康,12.44,12.19,12.58,12.16,21079.70,0.60
2022-01-21,002755,奥赛康,12.23,11.96,12.26,11.94,21175.50,0.60
2022-01-24,002755,奥赛康,11.90,11.71,12.11,11.60,19787.75,0.56
2022-01-25,002755,奥赛康,11.66,11.30,11.83,11.28,18534.38,0.20
2022-01-26,002755,奥赛康,11.33,11.30,11.41,11.16,15642.00,0.17
2022-01-27,002755,奥赛康,11.32,11.08,11.39,11.03,17567.37,0.19
2022-01-28,002755,奥赛康,11.14,11.05,11.20,10.91,13002.31,0.14
2022-02-07,002755,奥赛康,11.18,11.23,11.28,11.00,10571.70,0.11
2022-02-08,002755,奥赛康,11.30,11.42,11.60,11.27,13629.83,0.15
2022-02-09,002755,奥赛康,11.45,11.94,12.00,11.40,23536.09,0.25
2022-02-10,002755,奥赛康,11.94,11.92,12.04,11.80,9827.00,0.11
2022-02-11,002755,奥赛康,11.91,11.64,11.91,11.63,12767.15,0.14
2022-02-14,002755,奥赛康,11.58,11.68,11.72,11.55,9659.94,0.10
2022-02-15,002755,奥赛康,11.64,11.66,11.75,11.59,8630.47,0.09
2022-02-16,002755,奥赛康,11.74,11.60,11.74,11.59,13357.20,0.14
2022-02-17,002755,奥赛康,11.59,11.42,11.69,11.40,11604.40,0.13
2022-02-18,002755,奥赛康,11.47,11.53,11.55,11.01,10558.50,0.11
2022-02-21,002755,奥赛康,11.58,11.74,11.75,11.49,16817.50,0.18
2022-02-22,002755,奥赛康,11.65,11.66,11.70,11.50,10961.50,0.12
2022-02-23,002755,奥赛康,11.65,11.74,11.88,11.64,10488.14,0.11
2022-02-24,002755,奥赛康,11.69,11.40,11.84,11.28,17830.62,0.19
2022-02-25,002755,奥赛康,11.40,11.59,11.68,11.40,14074.53,0.15
2022-02-28,002755,奥赛康,11.60,11.67,11.77,11.42,11350.00,0.12
2022-03-01,002755,奥赛康,11.78,11.68,11.81,11.60,7487.33,0.08
2022-03-02,002755,奥赛康,11.69,11.74,11.76,11.55,10110.90,0.11
2022-03-03,002755,奥赛康,11.77,11.69,11.80,11.65,12338.92,0.13
2022-03-04,002755,奥赛康,11.60,11.81,11.96,11.60,18568.18,0.20
2022-03-07,002755,奥赛康,11.81,11.71,11.90,11.68,14205.50,0.15
2022-03-08,002755,奥赛康,11.72,11.14,11.72,11.13,17299.13,0.19
2022-03-09,002755,奥赛康,11.17,10.91,11.31,10.56,20157.52,0.22
2022-03-10,002755,奥赛康,11.11,11.26,11.35,10.93,15355.10,0.17
2022-03-11,002755,奥赛康,11.10,11.51,11.54,11.06,16328.52,0.18
2022-03-14,002755,奥赛康,11.51,11.41,11.69,11.35,15109.70,0.16
2022-03-15,002755,奥赛康,11.36,10.87,11.40,10.87,16591.60,0.18
2022-03-16,002755,奥赛康,10.98,10.98,11.13,10.50,18632.70,0.20
2022-03-17,002755,奥赛康,11.04,11.21,11.38,11.04,14921.09,0.16
2022-03-18,002755,奥赛康,11.21,11.27,11.39,11.11,9167.14,0.10
2022-03-21,002755,奥赛康,11.27,11.35,11.47,11.09,23712.28,0.26
2022-03-22,002755,奥赛康,11.30,11.40,11.45,11.21,17123.45,0.18
2022-03-23,002755,奥赛康,11.40,11.56,11.72,11.34,22571.68,0.24
2022-03-24,002755,奥赛康,11.50,12.21,12.72,11.39,87501.12,0.94
2022-03-25,002755,奥赛康,12.20,11.75,12.20,11.75,56459.21,0.61
2022-03-28,002755,奥赛康,11.71,11.74,11.85,11.56,24213.10,0.26
2022-03-29,002755,奥赛康,11.69,11.77,11.89,11.60,23639.90,0.25
2022-03-30,002755,奥赛康,11.84,11.78,12.10,11.68,23940.98,0.26
2022-03-31,002755,奥赛康,11.78,11.90,12.09,11.68,23375.66,0.25
2022-04-01,002755,奥赛康,11.84,11.63,11.95,11.59,20810.00,0.22
2022-04-06,002755,奥赛康,11.65,11.78,11.88,11.63,14177.50,0.15
2022-04-07,002755,奥赛康,11.81,11.51,11.81,11.50,13712.10,0.15
2022-04-08,002755,奥赛康,11.62,11.18,11.69,11.14,15844.33,0.17
2022-04-11,002755,奥赛康,11.08,10.83,11.15,10.81,15890.71,0.17
2022-04-12,002755,奥赛康,10.86,10.91,10.93,10.65,13240.20,0.14
2022-04-13,002755,奥赛康,10.86,10.71,10.86,10.69,11334.61,0.12
2022-04-14,002755,奥赛康,10.68,10.77,10.86,10.68,8107.00,0.09
2022-04-15,002755,奥赛康,10.88,10.60,10.88,10.59,10023.00,0.11
2022-04-18,002755,奥赛康,10.59,10.67,10.85,10.38,8483.80,0.09
2022-04-19,002755,奥赛康,10.71,10.60,10.75,10.56,6544.50,0.07
2022-04-20,002755,奥赛康,10.60,10.53,10.69,10.50,8551.70,0.09
2022-04-21,002755,奥赛康,10.52,9.99,10.56,9.92,15345.28,0.17
2022-04-22,002755,奥赛康,10.00,9.60,10.00,9.48,12808.10,0.14
2022-04-25,002755,奥赛康,9.59,8.93,9.60,8.85,17038.28,0.18
2022-04-26,002755,奥赛康,8.95,8.62,9.09,8.57,25765.70,0.28
2022-04-27,002755,奥赛康,8.60,8.78,8.88,8.31,24056.88,0.26
2022-04-28,002755,奥赛康,8.93,8.72,9.09,8.63,19033.78,0.21
2022-04-29,002755,奥赛康,8.79,9.30,9.45,8.72,22768.76,0.25
2022-05-05,002755,奥赛康,9.05,9.06,9.32,8.97,24330.42,0.26
2022-05-06,002755,奥赛康,8.88,8.85,9.01,8.83,13032.91,0.14
2022-05-09,002755,奥赛康,8.80,9.08,9.10,8.77,9714.32,0.10
2022-05-10,002755,奥赛康,9.01,9.09,9.22,8.86,11575.20,0.12
2022-05-11,002755,奥赛康,9.18,8.98,9.28,8.98,13196.80,0.14
2022-05-12,002755,奥赛康,8.96,9.19,9.26,8.61,15459.32,0.17
2022-05-13,002755,奥赛康,9.23,9.34,9.38,9.10,17859.40,0.19
2022-05-16,002755,奥赛康,9.35,9.10,9.38,9.03,14288.40,0.15
2022-05-17,002755,奥赛康,9.18,8.87,9.18,8.81,15095.70,0.16
2022-05-18,002755,奥赛康,8.85,8.91,8.99,8.83,10350.98,0.11
2022-05-19,002755,奥赛康,8.88,8.85,8.88,8.72,8295.40,0.09
2022-05-20,002755,奥赛康,8.85,8.97,9.02,8.85,10710.38,0.12
2022-05-23,002755,奥赛康,8.99,9.21,9.21,8.99,13158.98,0.14
2022-05-24,002755,奥赛康,9.30,8.72,9.30,8.70,18645.20,0.20
2022-05-25,002755,奥赛康,8.74,8.93,9.02,8.68,13169.02,0.14
2022-05-26,002755,奥赛康,9.00,8.90,9.00,8.77,12244.19,0.13
2022-05-27,002755,奥赛康,8.94,8.96,9.14,8.92,14519.34,0.16
2022-05-30,002755,奥赛康,9.05,8.94,9.07,8.87,9110.41,0.10
2022-05-31,002755,奥赛康,9.07,9.22,9.25,8.92,17196.50,0.19
2022-06-01,002755,奥赛康,9.28,9.16,9.32,9.10,14263.95,0.15
2022-06-02,002755,奥赛康,9.15,9.20,9.26,9.03,10659.90,0.11
2022-06-06,002755,奥赛康,9.18,9.27,9.32,9.14,18543.18,0.20
